Build started 2/28/2015 2:09:13 AM.
     1>Project "E:\Documents\College\Development\KinectDevelopment\KinectCPPExample\KinectCPPExample\KinectCPPExample.vcxproj" on node 2 (Build target(s)).
     1>Link:
         E:\Programs\Microsoft Visual Studio\VC\bin\x86_amd64\link.exe /ERRORREPORT:PROMPT /OUT:"E:\Documents\College\Development\KinectDevelopment\KinectCPPExample\x64\Debug\KinectCPPExample.exe" /INCREMENTAL /NOLOGO /LIBPATH:E:\Programs\opencv\build\x64\vc12\lib /LIBPATH:E:\Programs\opencv\build\x64\vc12\staticlib opencv_core300d.lib opencv_imgproc300d.lib opencv_highgui300d.lib opencv_ml300d.lib opencv_video300d.lib opencv_features2d300d.lib opencv_calib3d300d.lib opencv_objdetect300d.lib opencv_flann300d.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"E:\Documents\College\Development\KinectDevelopment\KinectCPPExample\x64\Debug\KinectCPPExample.pdb" /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"E:\Documents\College\Development\KinectDevelopment\KinectCPPExample\x64\Debug\KinectCPPExample.lib" /MACHINE:X64 x64\Debug\KinectTracker.obj
     1>KinectTracker.obj : error LNK2019: unresolved external symbol "class cv::Mat __cdecl cv::imread(class cv::String const &,int)" (?imread@cv@@YA?AVMat@1@AEBVString@1@H@Z) referenced in function main
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNorm_Inf_32f_C3R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNorm_Inf_32f_C4R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNorm_L1_8u_C1R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNorm_L1_8u_C3R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNorm_L1_8u_C4R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNorm_L1_16s_C1R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNorm_L1_16s_C3R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNorm_L1_16s_C4R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNorm_L1_16u_C1R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNorm_L1_16u_C3R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNorm_L1_16u_C4R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNorm_L1_32f_C1R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNorm_L1_32f_C3R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNorm_L1_32f_C4R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNorm_L2_8u_C1R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNorm_L2_8u_C3R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNorm_L2_8u_C4R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNorm_L2_16s_C1R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNorm_L2_16s_C3R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNorm_L2_16s_C4R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNorm_L2_16u_C1R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNorm_L2_16u_C3R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNorm_L2_16u_C4R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNorm_L2_32f_C1R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNorm_L2_32f_C3R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNorm_L2_32f_C4R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormRel_Inf_8u_C1R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormRel_Inf_16u_C1R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormRel_Inf_16s_C1R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormRel_Inf_32f_C1R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormRel_L1_8u_C1R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormRel_L1_16s_C1R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormRel_L1_16u_C1R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormRel_L1_32f_C1R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormRel_L2_8u_C1R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormRel_L2_16s_C1R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormRel_L2_16u_C1R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormRel_L2_32f_C1R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_Inf_8u_C1R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_Inf_8u_C3R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_Inf_8u_C4R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_Inf_16s_C1R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_Inf_16s_C3R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_Inf_16s_C4R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_Inf_16u_C1R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_Inf_16u_C3R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_Inf_16u_C4R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_Inf_32f_C1R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_Inf_32f_C3R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_Inf_32f_C4R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_L1_8u_C1R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_L1_8u_C3R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_L1_8u_C4R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_L1_16s_C3R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_L1_16s_C4R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_L1_16u_C1R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_L1_16u_C3R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_L1_16u_C4R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_L1_32f_C1R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_L1_32f_C3R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_L1_32f_C4R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_L2_8u_C1R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_L2_8u_C3R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_L2_8u_C4R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_L2_16s_C1R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_L2_16s_C3R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_L2_16s_C4R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_L2_16u_C1R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_L2_16u_C3R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_L2_16u_C4R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_L2_32f_C1R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_L2_32f_C3R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_L2_32f_C4R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviMinMaxIndx_16u_C1R referenced in function "void __cdecl cv::minMaxIdx(class cv::_InputArray const &,double *,double *,int *,int *,class cv::_InputArray const &)" (?minMaxIdx@cv@@YAXAEBV_InputArray@1@PEAN1PEAH20@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviMinMaxIndx_32f_C1R referenced in function "void __cdecl cv::minMaxIdx(class cv::_InputArray const &,double *,double *,int *,int *,class cv::_InputArray const &)" (?minMaxIdx@cv@@YAXAEBV_InputArray@1@PEAN1PEAH20@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviMinMaxIndx_8s_C1R referenced in function "void __cdecl cv::minMaxIdx(class cv::_InputArray const &,double *,double *,int *,int *,class cv::_InputArray const &)" (?minMaxIdx@cv@@YAXAEBV_InputArray@1@PEAN1PEAH20@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviMinMaxIndx_8u_C1R referenced in function "void __cdecl cv::minMaxIdx(class cv::_InputArray const &,double *,double *,int *,int *,class cv::_InputArray const &)" (?minMaxIdx@cv@@YAXAEBV_InputArray@1@PEAN1PEAH20@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviMinMaxIndx_8s_C1MR referenced in function "void __cdecl cv::minMaxIdx(class cv::_InputArray const &,double *,double *,int *,int *,class cv::_InputArray const &)" (?minMaxIdx@cv@@YAXAEBV_InputArray@1@PEAN1PEAH20@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviMean_8u_C1MR referenced in function "class cv::Scalar_<double> __cdecl cv::mean(class cv::_InputArray const &,class cv::_InputArray const &)" (?mean@cv@@YA?AV?$Scalar_@N@1@AEBV_InputArray@1@0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviMean_8u_C3CMR referenced in function "class cv::Scalar_<double> __cdecl cv::mean(class cv::_InputArray const &,class cv::_InputArray const &)" (?mean@cv@@YA?AV?$Scalar_@N@1@AEBV_InputArray@1@0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviMean_16u_C1MR referenced in function "class cv::Scalar_<double> __cdecl cv::mean(class cv::_InputArray const &,class cv::_InputArray const &)" (?mean@cv@@YA?AV?$Scalar_@N@1@AEBV_InputArray@1@0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviMean_16u_C3CMR referenced in function "class cv::Scalar_<double> __cdecl cv::mean(class cv::_InputArray const &,class cv::_InputArray const &)" (?mean@cv@@YA?AV?$Scalar_@N@1@AEBV_InputArray@1@0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviMean_32f_C1MR referenced in function "class cv::Scalar_<double> __cdecl cv::mean(class cv::_InputArray const &,class cv::_InputArray const &)" (?mean@cv@@YA?AV?$Scalar_@N@1@AEBV_InputArray@1@0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviMean_32f_C3CMR referenced in function "class cv::Scalar_<double> __cdecl cv::mean(class cv::_InputArray const &,class cv::_InputArray const &)" (?mean@cv@@YA?AV?$Scalar_@N@1@AEBV_InputArray@1@0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviMean_StdDev_8u_C1MR referenced in function "void __cdecl cv::meanStdDev(class cv::_InputArray const &,class cv::_OutputArray const &,class cv::_OutputArray const &,class cv::_InputArray const &)" (?meanStdDev@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@10@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviMean_StdDev_8u_C3CMR referenced in function "void __cdecl cv::meanStdDev(class cv::_InputArray const &,class cv::_OutputArray const &,class cv::_OutputArray const &,class cv::_InputArray const &)" (?meanStdDev@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@10@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviMean_StdDev_16u_C1MR referenced in function "void __cdecl cv::meanStdDev(class cv::_InputArray const &,class cv::_OutputArray const &,class cv::_OutputArray const &,class cv::_InputArray const &)" (?meanStdDev@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@10@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviMean_StdDev_16u_C3CMR referenced in function "void __cdecl cv::meanStdDev(class cv::_InputArray const &,class cv::_OutputArray const &,class cv::_OutputArray const &,class cv::_InputArray const &)" (?meanStdDev@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@10@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviMean_StdDev_32f_C1MR referenced in function "void __cdecl cv::meanStdDev(class cv::_InputArray const &,class cv::_OutputArray const &,class cv::_OutputArray const &,class cv::_InputArray const &)" (?meanStdDev@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@10@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviMean_StdDev_32f_C3CMR referenced in function "void __cdecl cv::meanStdDev(class cv::_InputArray const &,class cv::_OutputArray const &,class cv::_OutputArray const &,class cv::_InputArray const &)" (?meanStdDev@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@10@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviMean_StdDev_8u_C1R referenced in function "void __cdecl cv::meanStdDev(class cv::_InputArray const &,class cv::_OutputArray const &,class cv::_OutputArray const &,class cv::_InputArray const &)" (?meanStdDev@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@10@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviMean_StdDev_8u_C3CR referenced in function "void __cdecl cv::meanStdDev(class cv::_InputArray const &,class cv::_OutputArray const &,class cv::_OutputArray const &,class cv::_InputArray const &)" (?meanStdDev@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@10@Z)
